,date,cases,deaths,newCases
0,2020-01-22,0.0,0.0,0.0
1,2020-01-23,0.0,0.0,0.0
2,2020-01-24,0.0,0.0,0.0
3,2020-01-25,0.0,0.0,0.0
4,2020-01-26,0.0,0.0,0.0
5,2020-01-27,0.0,0.0,0.0
6,2020-01-28,0.0,0.0,0.0
7,2020-01-29,0.0,0.0,0.0
8,2020-01-30,0.0,0.0,0.0
9,2020-01-31,0.0,0.0,0.0
10,2020-02-01,0.0,0.0,0.0
11,2020-02-02,0.0,0.0,0.0
12,2020-02-03,0.0,0.0,0.0
13,2020-02-04,0.0,0.0,0.0
14,2020-02-05,0.0,0.0,0.0
15,2020-02-06,0.0,0.0,0.0
16,2020-02-07,0.0,0.0,0.0
17,2020-02-08,0.0,0.0,0.0
18,2020-02-09,0.0,0.0,0.0
19,2020-02-10,0.0,0.0,0.0
20,2020-02-11,0.0,0.0,0.0
21,2020-02-12,0.0,0.0,0.0
22,2020-02-13,0.0,0.0,0.0
23,2020-02-14,0.0,0.0,0.0
24,2020-02-15,0.0,0.0,0.0
25,2020-02-16,0.0,0.0,0.0
26,2020-02-17,0.0,0.0,0.0
27,2020-02-18,0.0,0.0,0.0
28,2020-02-19,0.0,0.0,0.0
29,2020-02-20,0.0,0.0,0.0
30,2020-02-21,0.0,0.0,0.0
31,2020-02-22,0.0,0.0,0.0
32,2020-02-23,0.0,0.0,0.0
33,2020-02-24,0.0,0.0,0.0
34,2020-02-25,0.0,0.0,0.0
35,2020-02-26,0.0,0.0,0.0
36,2020-02-27,0.0,0.0,0.0
37,2020-02-28,0.0,0.0,0.0
38,2020-02-29,0.0,0.0,0.0
39,2020-03-01,0.0,0.0,0.0
40,2020-03-02,0.0,0.0,0.0
41,2020-03-03,0.0,0.0,0.0
42,2020-03-04,0.0,0.0,0.0
43,2020-03-05,0.0,0.0,0.0
44,2020-03-06,0.0,0.0,0.0
45,2020-03-07,0.0,0.0,0.0
46,2020-03-08,0.0,0.0,0.0
47,2020-03-09,0.0,0.0,0.0
48,2020-03-10,0.0,0.0,0.0
49,2020-03-11,0.0,0.0,0.0
50,2020-03-12,0.0,0.0,0.0
51,2020-03-13,0.0,0.0,0.0
52,2020-03-14,0.0,0.0,0.0
53,2020-03-15,0.0,0.0,0.0
54,2020-03-16,0.0,0.0,0.0
55,2020-03-17,2.0,0.0,2.0
56,2020-03-18,3.0,0.0,1.0
57,2020-03-19,3.0,0.0,0.0
58,2020-03-20,5.0,1.0,2.0
59,2020-03-21,5.0,1.0,0.0
60,2020-03-22,5.0,1.0,0.0
61,2020-03-23,10.0,1.0,5.0
62,2020-03-24,14.0,1.0,4.0
63,2020-03-25,17.0,1.0,3.0
64,2020-03-26,31.0,1.0,14.0
65,2020-03-27,41.0,1.0,10.0
66,2020-03-28,43.0,1.0,2.0
67,2020-03-29,48.0,1.0,5.0
68,2020-03-30,56.0,1.0,8.0
69,2020-03-31,77.0,1.0,21.0
70,2020-04-01,86.0,2.0,9.0
71,2020-04-02,103.0,2.0,17.0
72,2020-04-03,120.0,3.0,17.0
73,2020-04-04,135.0,3.0,15.0
74,2020-04-05,139.0,4.0,4.0
75,2020-04-06,149.0,4.0,10.0
76,2020-04-07,154.0,4.0,5.0
77,2020-04-08,167.0,5.0,13.0
78,2020-04-09,177.0,5.0,10.0
79,2020-04-10,193.0,5.0,16.0
80,2020-04-11,208.0,7.0,15.0
81,2020-04-12,213.0,7.0,5.0
82,2020-04-13,223.0,7.0,10.0
83,2020-04-14,237.0,9.0,14.0
84,2020-04-15,243.0,9.0,6.0
85,2020-04-16,260.0,11.0,17.0
86,2020-04-17,267.0,11.0,7.0
87,2020-04-18,268.0,11.0,1.0
88,2020-04-19,268.0,11.0,0.0
89,2020-04-20,271.0,11.0,3.0
90,2020-04-21,279.0,11.0,8.0
91,2020-04-22,288.0,12.0,9.0
92,2020-04-23,296.0,12.0,8.0
93,2020-04-24,300.0,12.0,4.0
94,2020-04-25,303.0,12.0,3.0
95,2020-04-26,307.0,12.0,4.0
96,2020-04-27,309.0,12.0,2.0
97,2020-04-28,309.0,12.0,0.0
98,2020-04-29,313.0,13.0,4.0
99,2020-04-30,323.0,14.0,10.0
100,2020-05-01,329.0,14.0,6.0
101,2020-05-02,339.0,14.0,10.0
102,2020-05-03,342.0,14.0,3.0
103,2020-05-04,351.0,15.0,9.0
104,2020-05-05,357.0,16.0,6.0
105,2020-05-06,362.0,16.0,5.0
106,2020-05-07,373.0,16.0,11.0
107,2020-05-08,380.0,16.0,7.0
108,2020-05-09,390.0,16.0,10.0
109,2020-05-10,398.0,16.0,8.0
110,2020-05-11,401.0,16.0,3.0
111,2020-05-12,402.0,16.0,1.0
112,2020-05-13,402.0,16.0,0.0
113,2020-05-14,407.0,16.0,5.0
114,2020-05-15,425.0,16.0,18.0
115,2020-05-16,432.0,16.0,7.0
116,2020-05-17,446.0,16.0,14.0
117,2020-05-18,454.0,16.0,8.0
118,2020-05-19,457.0,16.0,3.0
119,2020-05-20,465.0,16.0,8.0
120,2020-05-21,469.0,16.0,4.0
121,2020-05-22,485.0,16.0,16.0
122,2020-05-23,495.0,16.0,10.0
123,2020-05-24,517.0,16.0,22.0
124,2020-05-25,520.0,16.0,3.0
125,2020-05-26,528.0,16.0,8.0
126,2020-05-27,540.0,16.0,12.0
127,2020-05-28,554.0,17.0,14.0
128,2020-05-29,560.0,17.0,6.0
129,2020-05-30,570.0,19.0,10.0
130,2020-05-31,596.0,19.0,26.0
131,2020-06-01,613.0,19.0,17.0
132,2020-06-02,637.0,22.0,24.0
133,2020-06-03,656.0,22.0,19.0
134,2020-06-04,676.0,22.0,20.0
135,2020-06-05,686.0,22.0,10.0
136,2020-06-06,696.0,22.0,10.0
137,2020-06-07,702.0,22.0,6.0
138,2020-06-08,716.0,22.0,14.0
139,2020-06-09,727.0,22.0,11.0
140,2020-06-10,752.0,22.0,25.0
141,2020-06-11,782.0,22.0,30.0
142,2020-06-12,791.0,22.0,9.0
143,2020-06-13,819.0,22.0,28.0
144,2020-06-14,819.0,22.0,0.0
145,2020-06-15,865.0,22.0,46.0
146,2020-06-16,889.0,26.0,24.0
147,2020-06-17,916.0,26.0,27.0
148,2020-06-18,933.0,27.0,17.0
149,2020-06-19,976.0,27.0,43.0
150,2020-06-20,1016.0,27.0,40.0
151,2020-06-21,1018.0,27.0,2.0
152,2020-06-22,1030.0,27.0,12.0
153,2020-06-23,1054.0,33.0,24.0
154,2020-06-24,1076.0,33.0,22.0
155,2020-06-25,1074.0,36.0,0.0
156,2020-06-26,1103.0,36.0,29.0
157,2020-06-27,1132.0,35.0,29.0
158,2020-06-28,1149.0,36.0,17.0
159,2020-06-29,1172.0,36.0,23.0
160,2020-06-30,1210.0,36.0,38.0
161,2020-07-01,1233.0,37.0,23.0
162,2020-07-02,1257.0,39.0,24.0
163,2020-07-03,1306.0,39.0,49.0
164,2020-07-04,1361.0,40.0,55.0
165,2020-07-05,1367.0,40.0,6.0
166,2020-07-06,1399.0,40.0,32.0
167,2020-07-07,1436.0,42.0,37.0
168,2020-07-08,1479.0,42.0,43.0
169,2020-07-09,1527.0,42.0,48.0
170,2020-07-10,1612.0,42.0,85.0
171,2020-07-11,1657.0,43.0,45.0
172,2020-07-12,1743.0,44.0,86.0
173,2020-07-13,1781.0,44.0,38.0
174,2020-07-14,1806.0,46.0,25.0
175,2020-07-15,1936.0,46.0,130.0
176,2020-07-16,1962.0,46.0,26.0
177,2020-07-17,2077.0,46.0,115.0
178,2020-07-18,2077.0,46.0,0.0
179,2020-07-19,2209.0,47.0,132.0
180,2020-07-20,2220.0,47.0,11.0
181,2020-07-21,2330.0,48.0,110.0
182,2020-07-22,2407.0,48.0,77.0
183,2020-07-23,2466.0,50.0,59.0
184,2020-07-24,2554.0,53.0,88.0
185,2020-07-25,2554.0,53.0,0.0
186,2020-07-26,2642.0,55.0,88.0
187,2020-07-27,2774.0,56.0,132.0
188,2020-07-28,2852.0,55.0,78.0
189,2020-07-29,2957.0,55.0,105.0
190,2020-07-30,3189.0,56.0,232.0
191,2020-07-31,3320.0,57.0,131.0
192,2020-08-01,3396.0,59.0,76.0
193,2020-08-02,3450.0,59.0,54.0
194,2020-08-03,3537.0,59.0,87.0
195,2020-08-04,3639.0,59.0,102.0
196,2020-08-05,3713.0,61.0,74.0
197,2020-08-06,3810.0,62.0,97.0
198,2020-08-07,3909.0,64.0,99.0
199,2020-08-08,3909.0,64.0,0.0
200,2020-08-09,4014.0,64.0,105.0
201,2020-08-10,4083.0,65.0,69.0
202,2020-08-11,4155.0,66.0,72.0
203,2020-08-12,4272.0,66.0,117.0
204,2020-08-13,4363.0,66.0,91.0
205,2020-08-14,4451.0,66.0,88.0
206,2020-08-15,4523.0,66.0,72.0
207,2020-08-16,4560.0,66.0,37.0
208,2020-08-17,4640.0,66.0,80.0
209,2020-08-18,4712.0,67.0,72.0
210,2020-08-19,4758.0,67.0,46.0
211,2020-08-20,4828.0,70.0,70.0
212,2020-08-21,4869.0,71.0,41.0
213,2020-08-22,5005.0,71.0,136.0
214,2020-08-23,5038.0,71.0,33.0
215,2020-08-24,5071.0,71.0,33.0
216,2020-08-25,5116.0,73.0,45.0
217,2020-08-26,5184.0,75.0,68.0
218,2020-08-27,5254.0,77.0,70.0
219,2020-08-28,5324.0,77.0,70.0
220,2020-08-29,5386.0,77.0,62.0
221,2020-08-30,5462.0,77.0,76.0
222,2020-08-31,5521.0,77.0,59.0
223,2020-09-01,5606.0,78.0,85.0
224,2020-09-02,5707.0,78.0,101.0
225,2020-09-03,5773.0,81.0,66.0
226,2020-09-04,5819.0,82.0,46.0
227,2020-09-05,5942.0,83.0,123.0
228,2020-09-06,6002.0,83.0,60.0
229,2020-09-07,6038.0,83.0,36.0
230,2020-09-08,6083.0,84.0,45.0
231,2020-09-09,6168.0,84.0,85.0
232,2020-09-10,6232.0,85.0,64.0
233,2020-09-11,6313.0,85.0,81.0
234,2020-09-12,6407.0,85.0,94.0
235,2020-09-13,6473.0,87.0,66.0
236,2020-09-14,6527.0,87.0,54.0
237,2020-09-15,6609.0,88.0,82.0
238,2020-09-16,6695.0,89.0,86.0
239,2020-09-17,6796.0,90.0,101.0
240,2020-09-18,6912.0,92.0,116.0
241,2020-09-19,6987.0,92.0,75.0
242,2020-09-20,7064.0,80.0,77.0
243,2020-09-21,7141.0,93.0,77.0
244,2020-09-22,7178.0,95.0,37.0
245,2020-09-23,7218.0,100.0,40.0
246,2020-09-24,7291.0,99.0,73.0
247,2020-09-25,7400.0,99.0,109.0
248,2020-09-26,7470.0,99.0,70.0
249,2020-09-27,7512.0,99.0,42.0
250,2020-09-28,7588.0,101.0,76.0
251,2020-09-29,7588.0,102.0,0.0
252,2020-09-30,7460.0,102.0,0.0
253,2020-10-01,7533.0,102.0,73.0
254,2020-10-02,7629.0,103.0,96.0
255,2020-10-03,7629.0,103.0,0.0
256,2020-10-04,7629.0,103.0,0.0
257,2020-10-05,7629.0,103.0,0.0
258,2020-10-06,8279.0,104.0,0.0
259,2020-10-07,8365.0,107.0,86.0
260,2020-10-08,7973.0,108.0,0.0
261,2020-10-09,8069.0,113.0,96.0
262,2020-10-10,8319.0,116.0,250.0
263,2020-10-11,8319.0,116.0,0.0
264,2020-10-12,8319.0,116.0,0.0
265,2020-10-13,8319.0,116.0,0.0
266,2020-10-14,8901.0,120.0,582.0
267,2020-10-15,8977.0,113.0,76.0
268,2020-10-16,9062.0,113.0,85.0
269,2020-10-17,9088.0,116.0,26.0
270,2020-10-18,9174.0,115.0,86.0
271,2020-10-19,9196.0,115.0,22.0
272,2020-10-20,9196.0,115.0,0.0
273,2020-10-21,9384.0,117.0,188.0
274,2020-10-22,9541.0,118.0,157.0
275,2020-10-23,9662.0,118.0,121.0
276,2020-10-24,9765.0,122.0,103.0
277,2020-10-25,9855.0,123.0,90.0
278,2020-10-26,9944.0,123.0,89.0
279,2020-10-27,10033.0,123.0,89.0
280,2020-10-28,10144.0,126.0,111.0
281,2020-10-29,10290.0,133.0,146.0
282,2020-10-30,10365.0,136.0,75.0
283,2020-10-31,10480.0,140.0,115.0
284,2020-11-01,10582.0,140.0,102.0
285,2020-11-02,10777.0,140.0,195.0
286,2020-11-03,10893.0,142.0,116.0
287,2020-11-04,11002.0,144.0,109.0
288,2020-11-05,11224.0,144.0,222.0
289,2020-11-06,11493.0,144.0,269.0
290,2020-11-07,11748.0,145.0,255.0
291,2020-11-08,11979.0,145.0,231.0
292,2020-11-09,12170.0,145.0,191.0
293,2020-11-10,12493.0,150.0,323.0
294,2020-11-11,12717.0,151.0,224.0
295,2020-11-12,12890.0,152.0,173.0
296,2020-11-13,13120.0,153.0,230.0
297,2020-11-14,13748.0,153.0,628.0
298,2020-11-15,13748.0,153.0,0.0
299,2020-11-16,13966.0,155.0,218.0
300,2020-11-17,14380.0,163.0,414.0
301,2020-11-18,14701.0,165.0,321.0
302,2020-11-19,14949.0,166.0,248.0
303,2020-11-20,15213.0,170.0,264.0
304,2020-11-21,15478.0,171.0,265.0
305,2020-11-22,15695.0,171.0,217.0
306,2020-11-23,15920.0,171.0,225.0
307,2020-11-24,16106.0,175.0,186.0
308,2020-11-25,16310.0,176.0,204.0
309,2020-11-26,16601.0,176.0,291.0
310,2020-11-27,16812.0,176.0,211.0
311,2020-11-28,16937.0,177.0,125.0
312,2020-11-29,17136.0,180.0,199.0
313,2020-11-30,17379.0,180.0,243.0
314,2020-12-01,17660.0,183.0,281.0
315,2020-12-02,17812.0,184.0,152.0
316,2020-12-03,18081.0,185.0,269.0
317,2020-12-04,18369.0,186.0,288.0
318,2020-12-05,18654.0,190.0,285.0
319,2020-12-06,18944.0,190.0,290.0
320,2020-12-07,19126.0,190.0,182.0
321,2020-12-08,19335.0,193.0,209.0
322,2020-12-09,19522.0,193.0,187.0
323,2020-12-10,19784.0,196.0,262.0
324,2020-12-11,19784.0,196.0,0.0
325,2020-12-12,20291.0,197.0,507.0
326,2020-12-13,20408.0,197.0,117.0
327,2020-12-14,20584.0,197.0,176.0
328,2020-12-15,20779.0,205.0,195.0
329,2020-12-16,20918.0,205.0,139.0
330,2020-12-17,21082.0,206.0,164.0
331,2020-12-18,21257.0,207.0,175.0
332,2020-12-19,21404.0,206.0,147.0
333,2020-12-20,21519.0,207.0,115.0
334,2020-12-21,21757.0,207.0,238.0
335,2020-12-22,21876.0,217.0,119.0
336,2020-12-23,22116.0,222.0,240.0
337,2020-12-24,22368.0,229.0,252.0
338,2020-12-25,22542.0,230.0,174.0
339,2020-12-26,22654.0,230.0,112.0
340,2020-12-27,22735.0,230.0,81.0
341,2020-12-28,22842.0,230.0,107.0
342,2020-12-29,23016.0,235.0,174.0
343,2020-12-30,23183.0,239.0,167.0
344,2020-12-31,23425.0,243.0,242.0
345,2021-01-01,23679.0,245.0,254.0
346,2021-01-02,23827.0,245.0,148.0
347,2021-01-03,24069.0,245.0,242.0
348,2021-01-04,24069.0,245.0,0.0
349,2021-01-05,24252.0,258.0,183.0
350,2021-01-06,24441.0,260.0,189.0
351,2021-01-07,24721.0,262.0,280.0
352,2021-01-08,24938.0,263.0,217.0
353,2021-01-09,25179.0,264.0,241.0
354,2021-01-10,25384.0,264.0,205.0
355,2021-01-11,25548.0,264.0,164.0
356,2021-01-12,25848.0,279.0,300.0
357,2021-01-13,25970.0,279.0,122.0
358,2021-01-14,26171.0,280.0,201.0
359,2021-01-15,26348.0,282.0,177.0
360,2021-01-16,26508.0,283.0,160.0
361,2021-01-17,26610.0,283.0,102.0
362,2021-01-18,26712.0,283.0,102.0
363,2021-01-19,26775.0,285.0,63.0
364,2021-01-20,26934.0,290.0,159.0
365,2021-01-21,27046.0,292.0,112.0
366,2021-01-22,27169.0,293.0,123.0
367,2021-01-23,27320.0,297.0,151.0
368,2021-01-24,27585.0,297.0,265.0
369,2021-01-25,27634.0,299.0,49.0
370,2021-01-26,27751.0,305.0,117.0
371,2021-01-27,27886.0,307.0,135.0
372,2021-01-28,28001.0,307.0,115.0
373,2021-01-29,28261.0,308.0,260.0
374,2021-01-30,28363.0,308.0,102.0
375,2021-01-31,28420.0,308.0,57.0
376,2021-02-01,28474.0,308.0,54.0
377,2021-02-02,28573.0,320.0,99.0
378,2021-02-03,28660.0,321.0,87.0
379,2021-02-04,28782.0,323.0,122.0
380,2021-02-05,28884.0,324.0,102.0
381,2021-02-06,28972.0,326.0,88.0
382,2021-02-07,29025.0,327.0,53.0
383,2021-02-08,29056.0,327.0,31.0
384,2021-02-09,29160.0,328.0,104.0
385,2021-02-10,29228.0,328.0,68.0
386,2021-02-11,29309.0,347.0,81.0
387,2021-02-12,29388.0,348.0,79.0
388,2021-02-13,29456.0,352.0,68.0
389,2021-02-14,29483.0,352.0,27.0
390,2021-02-15,29495.0,352.0,12.0
391,2021-02-16,29516.0,354.0,21.0
392,2021-02-17,29614.0,357.0,98.0
393,2021-02-18,29741.0,369.0,127.0
394,2021-02-19,29783.0,369.0,42.0
395,2021-02-20,29845.0,370.0,62.0
396,2021-02-21,29875.0,370.0,30.0
397,2021-02-22,29886.0,370.0,11.0
398,2021-02-23,29952.0,377.0,66.0
399,2021-02-24,30008.0,378.0,56.0
400,2021-02-25,30055.0,378.0,47.0
401,2021-02-26,30082.0,380.0,27.0
402,2021-02-27,30116.0,381.0,34.0
403,2021-02-28,30131.0,381.0,15.0
404,2021-03-01,30137.0,381.0,6.0
405,2021-03-02,30173.0,382.0,36.0
406,2021-03-03,30193.0,388.0,20.0
